**File name**,**Included components**,**Comments**
ControlFile_ex1a.yaml,"Simple reservoir, cemented wellbore",Forward simulation. The saturation and pressure output produced by simple reservoir model is used as input for cemented wellbore model. The example produces three TimeSeries type of plots. The first two plots is of the |CO2| leakage rates into the intermediate aquifer (aquifer 1) and the shallow aquifer (aquifer 2). The third plot is of the pressure in the reservoir at the wellbore locations.
ControlFile_ex1b.yaml,"Simple reservoir, cemented wellbore","Forward simulation. The saturation and pressure output produced by simple reservoir model is used as input for cemented wellbore model. The example produces several TimeSeries type of plots. In addition, this example demonstrates the use of the ``UseMarkers``, ``UseLines``, and ``VaryLineStyles`` entries for TimeSeries plots."
ControlFile_ex2.yaml,"Simple reservoir, multisegmented wellbore","Latin hypercube sampling, 30 realizations. A fixed seed can be specified for the sampling setup: symbol # before the seed has commented it out. This example shows a way to specify wellbore locations inside the wellbore component specification with the ``Locations`` keyword."
ControlFile_ex3.yaml,"Simple reservoir, multisegmented wellbore, carbonate aquifer","Latin hypercube sampling, 30 realizations. Example illustrates use of known and random wellbore locations."
ControlFile_ex4a.yaml,"Simple reservoir, open wellbore, carbonate aquifer","Latin hypercube sampling, 30 realizations. Example demonstrates several plotting options: ``TimeSeries``, ``TimeSeriesStats``, and ``TimeSeriesAndStats``. For analysis of the large number of realizations a user might find it more helpful to plot the time series statistics rather than the data for each realization using ``TimeSeriesStats`` plotting option. ``TimeSeriesAndStats`` plots the simulated values and the related statistics. The ``subplot`` keyword can be used to present some of the results in subplots."
ControlFile_ex4b.yaml,"Simple reservoir, open wellbore","Latin hypercube sampling, 30 realizations. Example demonstrates several plotting options: ``TimeSeries``, ``TimeSeriesStats``, and ``TimeSeriesAndStats``. For analysis of the large number of realizations a user might find it more helpful to plot the time series statistics rather than the data for each realization using ``TimeSeriesStats`` plotting option. ``TimeSeriesAndStats`` plots the simulated values and the related statistics. The ``subplot`` keyword can be used to present some of the results in subplots. Example also illustrates an option to setup open wellbore with an option to calculate the critical pressure."
ControlFile_ex5.yaml,"Simple reservoir, cemented wellbore",Example is used to demonstrate parameter study analysis.
ControlFile_ex6.yaml,Lookup table based reservoir,"Latin hypercube sampling, 10 realizations. To run this example, the additional *Kimberlina* data set have to be downloaded and unzipped into the *source/components/reservoir/lookuptables/Kimb_54_sims* folder. The data files can be downloaded from the same EDX directory where the NRAP-Open-IAM was downloaded or from https://gitlab.com/NRAP/Kimberlina_data. The data set comes from simulation work done by Wainwright et. al. :cite:`Wainwright2012`."
ControlFile_ex7a.yaml,Multisegmented wellbore,"Latin hypercube sampling, 30 realizations. Example illustrates the use of dynamic input to drive a wellbore model without attaching a reservoir model. This functionality can be used to quickly evaluate behavior of a single component model with a fixed input or interactions between several component models without constructing a full systems model. In the example the dynamic input is provided as a list of pressure and |CO2| saturation data at the simulation time points."
ControlFile_ex7b.yaml,Multisegmented wellbore,Forward simulation. Example illustrates the use of dynamic input to drive a wellbore model without attaching a reservoir model. In the example the dynamic input is provided as a path to the file containing pressure and |CO2| saturation data at the simulation time points.
ControlFile_ex8a.yaml,"Simple reservoir, multisegmented wellbore","Latin hypercube sampling, 300 realizations. Example demonstrates the use of the ``Analysis`` section to compute correlation and sensitivity coefficients and create visualizations of the analysis results. Each subsection of the ``Analysis`` section shows some of the available options for the user to control."
ControlFile_ex8b.yaml,"Simple reservoir, multisegmented wellbore","Latin hypercube sampling, 300 realizations. Example demonstrates the use of the ``Analysis`` section to compute correlation and sensitivity coefficients and create visualizations of the analysis results. Each subsection of the ``Analysis`` section shows some of the available options for the user to control."
ControlFile_ex8c.yaml,"Simple reservoir, open wellbore, FutureGen2 aquifer","Latin hypercube sampling, 100 realizations. Example demonstrates the use of the ``Analysis`` section to compute correlation and sensitivity coefficients and create visualizations of the analysis results. Each subsection of the ``Analysis`` section shows some of the available options for the user to control."
ControlFile_ex9a.yaml,"Simple reservoir, open wellbore, atmospheric ROM","Latin hypercube sampling, 30 realizations. The AtmosphericROM model simulates |CO2| dispersion in the atmosphere as a dense gas leak. Example illustrates two plotting options available only for the AtmosphericROM model. ``AtmPlumeSingle`` keyword can be used to plot the critical distance from leakage points for a single realization. For multiple Monte-Carlo simulations probability of being within a critical distance can be estimated and plotted using ``AtmPlumeEnsemble`` keyword. Both types of plots produce a map-view of the release area for each time step. "
ControlFile_ex9b.yaml,"Simple reservoir, open wellbore, atmospheric ROM",Forward simulation. The AtmosphericROM model simulates |CO2| dispersion in the atmosphere as a dense gas leak. Example illustrates ``AtmPlumeSingle`` plotting option.
ControlFile_ex9c.yaml,"Lookup table based reservoir, open wellbore, atmospheric ROM","Latin hypercube sampling, 30 realizations. The AtmosphericROM model simulates |CO2| dispersion in the atmosphere as a dense gas leak. Example illustrates two plotting options available only for the AtmosphericROM model. ``AtmPlumeSingle`` keyword can be used to plot the critical distance from leakage points for a single realization. For multiple Monte-Carlo simulations probability of being within a critical distance can be estimated and plotted using ``AtmPlumeEnsemble`` keyword. Both types of plots produce a map-view of the release area for each time step. "
ControlFile_ex10.yaml,"Lookup table based reservoir, cemented wellbore, deep alluvium aquifer","Latin hypercube sampling, 30 realizations. Example illustrates a setup connecting lookup table based reservoir, wellbore and aquifer impact components."
ControlFile_ex11.yaml,"Simple reservoir, multisegmented wellbore, carbonate aquifer",Forward simulation. The saturation/pressure output produced by simple reservoir model is used to drive leakage from five multisegmented wellbore models separated into two groups according to their properties. Two carbonate aquifer components are linked to both groups of wellbores and estimate the impact from the leakage of |CO2| and brine into the aquifers 1 and 2.
ControlFile_ex12.yaml,Generalized flow rate,Forward simulation. Example simulates brine and |CO2| leakage rates to the deepest aquifer (aquifer 1) illustrating the use of the generalized flow rate component. The component does not require linking to other components.
ControlFile_ex13.yaml,"Generalized flow rate, carbonate aquifer","Forward simulation. Example computes the leakage rates of brine and |CO2| to aquifers 1 and 2 utilizing the generalized flow rate component, and calculates the associated impact with the help of carbonate aquifer component."
ControlFile_ex14.yaml,"Lookup table based reservoir, multisegmented wellbore, FutureGen2 aquifer","Latin hypercube sampling, 50 realizations. Example illustrates a setup connecting lookup table based reservoir, multisegmented wellbore and aquifer impact components."
ControlFile_ex15.yaml,"Lookup table based reservoir, multisegmented wellbore, FutureGen2 AZMI","Latin hypercube sampling, 100 realizations. Example illustrates a setup connecting lookup table based reservoir, multisegmented wellbore and aquifer impact components."
ControlFile_ex16.yaml,Plume stability,Example is used to demonstrate parameter study analysis for plume stability component.
ControlFile_ex17.yaml,Fault flow,Example demonstrates forward simulation for fault flow component. Dynamic inputs are provided as arrays.
ControlFile_ex18.yaml,"Lookup table based reservoir, fault flow","Latin hypercube sampling, 10 realizations. To run this example, the additional *Kimberlina* data set have to be downloaded and unzipped into the *source/components/reservoir/lookuptables/Kimb_54_sims* folder. The data files can be downloaded from the same EDX directory where the NRAP-Open-IAM was downloaded or from https://gitlab.com/NRAP/Kimberlina_data. The data set comes from simulation work done by Wainwright et. al. :cite:`Wainwright2012`."
ControlFile_ex19.yaml,"Lookup table based reservoir, seal horizon","Latin hypercube sampling, 5 realizations. To run this example, the additional *Kimberlina* data set have to be downloaded and unzipped into the *source/components/reservoir/lookuptables/Kimb_54_sims* folder. The data files can be downloaded from the same EDX directory where the NRAP-Open-IAM was downloaded or from https://gitlab.com/NRAP/Kimberlina_data. The data set comes from simulation work done by Wainwright et. al. :cite:`Wainwright2012`."
ControlFile_ex20.yaml,Analytical reservoir,"Latin hypercube sampling, 10 realizations. Example illustrates use of analytical reservoir component."
ControlFile_ex21.yaml,"Multisegmented wellbore, deep alluvium aquifer (ML)",Forward simulation. Example illustrates use of deep alluvium aquifer component (ML). Dynamic input provided through input files is used to drive wellbore component.
ControlFile_ex22.yaml,Chemical well sealing component,Forward simulation. Example illustrates setup of the chemical well sealing component.
ControlFile_ex23.yaml,"Lookup table based reservoir, seal horizon","Forward simulation. To run this example, the additional *Kimberlina* data set have to be downloaded and unzipped into the *source/components/reservoir/lookuptables/Kimb_54_sims* folder. The data files can be downloaded from the same EDX directory where the NRAP-Open-IAM was downloaded or from https://gitlab.com/NRAP/Kimberlina_data. The data set comes from simulation work done by Wainwright et. al. :cite:`Wainwright2012`."
ControlFile_ex24.yaml,"Lookup table based reservoir, multisegmented wellbore, generic aquifer","Forward simulation. Example illustrates a setup connecting lookup table based reservoir, multisegmented wellbore and aquifer impact components. This example requires the additional *FutureGen 2.0* data set that can be downloaded from the following source: https://edx.netl.doe.gov/dataset/futuregen-2-0-1008-simulation-reservoir-lookup-table. The data set has to be placed into the *source/components/reservoir/lookuptables/FutureGen2/1008_sims* folder."
ControlFile_ex25.yaml,"Multisegmented wellbore, generic aquifer","Latin hypercube sampling, 10 realizations. Example illustrates the use of dynamic input to drive a wellbore component providing input for aquifer impact component."
ControlFile_ex26.yaml,"Lookup table based reservoir, multisegmented wellbore, FutureGen2 aquifer", Forward simulation. Example illustrates a setup connecting lookup table based reservoir linked to 3d data to multisegmented wellbore and aquifer impact components. This example requires the additional *FutureGen 2.0* data set that can be downloaded from the following source: https://edx.netl.doe.gov/dataset/futuregen-2-0-1008-simulation-reservoir-lookup-table. The data set has to be placed into the *source/components/reservoir/lookuptables/FutureGen2/1008_sims* folder.
ControlFile_ex27.yaml,"Lookup table based reservoir, multisegmented wellbore", Forward simulation. Example illustrates a setup connecting lookup table based reservoir and multisegmented wellbore components. Reservoir component is linked to lookup tables with additional temperature metric.
ControlFile_ex28.yaml,"Lookup table based reservoir, multisegmented wellbore", Forward simulation. Example illustrates a setup connecting lookup table based reservoir and multisegmented wellbore components. Reservoir component is linked to lookup tables with additional data metric.
ControlFile_ex29.yaml,"Lookup table based reservoir, multisegmented wellbore", Forward simulation. Example illustrates use of known and random wellbore locations in 3d domain. The pressure and CO2 saturation are obtained from a reservoir component linked to 3d lookup tables.
ControlFile_ex30.yaml,"Lookup table based reservoir, multisegmented wellbore","Forward simulation. Example illustrates different options of setting locations both for lookup table reservoir and multisegmented wellbore components: through direct entry, through file, as equally spaced array points, and as a grid. This example requires the additional *FutureGen 2.0* data set that can be downloaded from the following source: https://edx.netl.doe.gov/dataset/futuregen-2-0-1008-simulation-reservoir-lookup-table. The data set has to be placed into the *source/components/reservoir/lookuptables/FutureGen2/1008_sims* folder."
ControlFile_ex31a.yaml,"Simple reservoir, open wellbore, FutureGen2 aquifer",Forward simulation. Example demonstrates the setup of the AoR plot as well as an option for user to control which and in what form the model outputs are saved.
ControlFile_ex31b.yaml,"Simple reservoir, open wellbore, generic aquifer",Forward simulation. Example demonstrates the setup of the AoR plot as well as an option for user to control which and in what form the model outputs are saved.
ControlFile_ex31c.yaml,"Simple reservoir, open wellbore, FutureGen2 aquifer","Latin hypercube sampling, 70 realizations. Example demonstrates the setup of the AoR plot."
ControlFile_ex31d.yaml,"Simple reservoir, open wellbore, FutureGen2 aquifer","Latin hypercube sampling, 70 realizations. Example demonstrates the setup of the AoR plot with time list option."
ControlFile_ex32a.yaml,"Lookup table based reservoir, open wellbore, FutureGen2 aquifer",Forward simulation. Locations for wellbore components are provided through an input file. Example demonstrates the use of the AoR plot as well as an option for user to control which and in what form the model outputs are saved. This example requires the additional *FutureGen 2.0* data set that can be downloaded from the following source: https://edx.netl.doe.gov/dataset/futuregen-2-0-1008-simulation-reservoir-lookup-table. The data set has to be placed into the *source/components/reservoir/lookuptables/FutureGen2/1008_sims* folder.
ControlFile_ex32b.yaml,"Lookup table based reservoir, open wellbore, FutureGen2 aquifer",Forward simulation. Locations for wellbore components are provided through an input file. Stratigraphy is setup as spatially varying. Example demonstrates the use of the AoR and stratigraphy plot types as well as an option for user to control which and in what form the model outputs are saved. This example requires the additional *FutureGen 2.0* data set that can be downloaded from the following source: https://edx.netl.doe.gov/dataset/futuregen-2-0-1008-simulation-reservoir-lookup-table. The data set has to be placed into the *source/components/reservoir/lookuptables/FutureGen2/1008_sims* folder.
ControlFile_ex32c.yaml,"Lookup table based reservoir, open wellbore, FutureGen2 aquifer",Forward simulation. Locations for wellbore components are provided through an input file. Stratigraphy is setup as spatially varying. Example demonstrates the use of the AoR and stratigraphy plot types. This example requires the additional *FutureGen 2.0* data set that can be downloaded from the following source: https://edx.netl.doe.gov/dataset/futuregen-2-0-1008-simulation-reservoir-lookup-table. The data set has to be placed into the *source/components/reservoir/lookuptables/FutureGen2/1008_sims* folder.
ControlFile_ex33a.yaml,"Simple reservoir, open wellbore",Forward simulation. Stratigraphy is setup as spatially varying. Parameters of wellbore component are defined as linked to the stratigraphy explicitly. Setup of stratigraphy and stratigraphic column plots is illustrated.
ControlFile_ex33b.yaml,"Simple reservoir, open wellbore",Forward simulation. Stratigraphy is setup as spatially varying. Parameters of wellbore component are defined as linked to the stratigraphy explicitly. Setup of stratigraphy and stratigraphic column plots is illustrated.
ControlFile_ex34.yaml,"Simple reservoir, open wellbore, generic aquifer",Forward simulation. Stratigraphy is setup as spatially varying. Parameters of wellbore component are defined as linked to the stratigraphy explicitly. Setup of default stratigraphy plot is illustrated.
ControlFile_ex35.yaml,"Simple reservoir, open wellbore",Forward simulation. Stratigraphy is setup as spatially varying. Parameters of wellbore component are defined as linked to the stratigraphy explicitly. Setup of stratigraphy plot is illustrated.
ControlFile_ex36.yaml,"Simple reservoir, open wellbore, generic aquifer",Forward simulation. Stratigraphy is setup as spatially varying. Parameters of wellbore component are defined as linked to the stratigraphy explicitly. Locations are setup with grid option. Setup of stratigraphy plot is illustrated.
ControlFile_ex37.yaml,"Lookup table based reservoir, multisegmented wellbore",Forward simulation. Setup of stratigraphy plot is illustrated. This example requires the additional *FutureGen 2.0* data set that can be downloaded from the following source: https://edx.netl.doe.gov/dataset/futuregen-2-0-1008-simulation-reservoir-lookup-table. The data set has to be placed into the *source/components/reservoir/lookuptables/FutureGen2/1008_sims* folder.
ControlFile_ex38.yaml,"Simple reservoir, open wellbore",Forward simulation. Stratigraphy is setup as spatially varying. Parameters of wellbore component are defined as linked to the stratigraphy explicitly. Setup of stratigraphy plot is illustrated.
ControlFile_ex39a.yaml,"Simple reservoir, multisegmented wellbore, FutureGen2 AZMI","Latin hypercube sampling, 30 realizations. Example demonstrates the setup of the TTFD plot."
ControlFile_ex39b.yaml,"Simple reservoir, multisegmented wellbore, FutureGen2 AZMI","Forward simulation. Example demonstrates the setup of the TTFD and stratigraphy plots."
ControlFile_ex40.yaml,"Lookup table based reservoir, multisegmented wellbore, FutureGen2 AZMI","Latin hypercube sampling, 30 realizations. Example demonstrates the setup of the TTFD plot."
ControlFile_ex41.yaml,"Simple reservoir, open wellbore, generic aquifer",Forward simulation. Example demonstrates the setup of the TTFD plot.
ControlFile_ex42.yaml,"Simple reservoir, multisegmented wellbore, carbonate aquifer","Latin hypercube sampling, 30 realizations. Example demonstrates the setup of the TTFD plot."
ControlFile_ex43.yaml,"Simple reservoir, multisegmented wellbore, deep alluvium aquifer","Latin hypercube sampling, 30 realizations. Example demonstrates the setup of the TTFD plot."
ControlFile_ex44a.yaml,Theis reservoir,Forward simulation. Example demonstrates the setup of simulation with Theis reservoir component. Injection rates and times are defined with the array of values.
ControlFile_ex44b.yaml,Theis reservoir,"Latin hypercube sampling, 30 realizations. Example demonstrates the setup of simulation with Theis reservoir component. Injection rates and times are defined with the array of values."
ControlFile_ex45a.yaml,Theis reservoir,Forward simulation. Example demonstrates the setup of simulation with Theis reservoir component. Injection rates and times are defined with the array of values.
ControlFile_ex45b.yaml,Theis reservoir,Forward simulation. Example demonstrates the setup of simulation with Theis reservoir component. Injection rates and times are defined through input files.
ControlFile_ex45c.yaml,Theis reservoir,Forward simulation. Example demonstrates the setup of simulation with Theis reservoir component. Injection rates and times are defined through input files.
ControlFile_ex45d.yaml,Theis reservoir,Forward simulation. Example demonstrates the setup of simulation with Theis reservoir component. Injection rates and times are defined through the same input file.
ControlFile_ex46a.yaml,Theis reservoir,Forward simulation. Example demonstrates the setup of simulation with Theis reservoir component. The reservoir component is setup with multiple injection wells. Injection rates and times are defined with multidimensional arrays.
ControlFile_ex46b.yaml,Theis reservoir,Forward simulation. Example demonstrates the setup of simulation with Theis reservoir component. The reservoir component is setup with multiple injection wells. Injection rates and times are defined through input files.
ControlFile_ex47.yaml,Generic reservoir,Forward simulation. Example illustrates setup of generic reservoir component.
ControlFile_ex48.yaml,Fault flow,Forward simulation. Example illustrates setup of fault flow component. Dynamic inputs are provided as arrays.
ControlFile_ex49.yaml,Fault flow,Forward simulation. Example illustrates setup of fault flow component. Dynamic inputs are provided as arrays.
ControlFile_ex50.yaml,"Simple reservoir, fault flow","Latin hypercube sampling, 30 realizations. Example demonstrates the application of fault flow component. Input to the component is provided from the linked reservoir component."
ControlFile_ex51a.yaml,"Analytical reservoir, cemented wellbore (wr)",Forward simulation. Example illustrates setup of system model with analytical reservoir component providing required input for cemented wellbore (wr) component. Example also illustrates use of known and random wellbore locations.
ControlFile_ex51b.yaml,"Analytical reservoir, cemented wellbore (wr)","Latin hypercube sampling, 32 realizations. Example illustrates setup of system model with analytical reservoir component providing required input for cemented wellbore (wr) component. Example also illustrates use of only random wellbore locations."
ControlFile_ex51c.yaml,"Analytical reservoir, cemented wellbore (wr)",Forward simulation. Example illustrates setup of system model with analytical reservoir component providing required input for cemented wellbore (wr) component. Example illustrates setup of cemented wellbore components simulating leakage to different aquifer layers.
ControlFile_ex52a.yaml,Hydrocarbon leakage,Forward simulation. Example illustrates setup of system model with hydrocarbon leakage component.
ControlFile_ex52b.yaml,Hydrocarbon leakage,"Latin hypercube sampling, 30 realizations. Example illustrates setup of system model with hydrocarbon leakage component."
ControlFile_ex53a.yaml,Fault leakage,Forward simulation. Example illustrates setup of system model with fault leakage component.
ControlFile_ex53b.yaml,Fault leakage,"Latin hypercube sampling, 25 realizations. Example illustrates setup of system model with fault leakage component."
ControlFile_ex54a.yaml,"Simple reservoir, open wellbore, generic aquifer",Forward simulation. Example illustrates setup of gridded radial metric plot.
ControlFile_ex54b.yaml,"Simple reservoir, open wellbore, generic aquifer",Forward simulation. Example illustrates setup of gridded radial metric plot with default settings.
ControlFile_ex54c.yaml,"Lookup table based reservoir, multisegmented wellbore, generic aquifer",Forward simulation. Example illustrates setup of gridded radial metric plot.
ControlFile_ex54d.yaml,"Simple reservoir, open wellbore, generic aquifer","Latin hypercube sampling, 30 realizations. Example illustrates setup of gridded radial metric plot."
ControlFile_ex55a.yaml,"Lookup table based reservoir, open wellbore, FutureGen2 aquifer","Forward simulation. Example illustrates setup of AoR workflow section."
ControlFile_ex55b.yaml,"Lookup table based reservoir, open wellbore, FutureGen2 aquifer","Forward simulation. Example illustrates setup of spatially variable stratigraphy and AoR workflow sections."
ControlFile_ex55c.yaml,"Lookup table based reservoir, open wellbore, generic aquifer","Forward simulation. Example illustrates setup of AoR workflow section with default settings."
ControlFile_ex55d.yaml,"Lookup table based reservoir, open wellbore, FutureGen2 aquifer","Forward simulation. Example illustrates setup of spatially variable stratigraphy and AoR workflow sections."
ControlFile_ex56a.yaml,"Simple reservoir, open wellbore, generic aquifer","Forward simulation. Example illustrates simplified setup of AoR workflow sections."
ControlFile_ex56b.yaml,"Simple reservoir, open wellbore, FutureGen2 aquifer","Forward simulation. Example illustrates setup of AoR analysis and workflow sections."
ControlFile_ex56c.yaml,"Simple reservoir, open wellbore, FutureGen2 aquifer","Forward simulation. Example illustrates setup of AoR workflow sections."
ControlFile_ex56d.yaml,"Simple reservoir, open wellbore, FutureGen2 aquifer","Latin hypercube sampling, 30 realizations. Example illustrates setup of AoR workflow sections."
